request_id,throughput,number_of_forwardings
408,490,5
409,498,5
410,480,3
411,480,2
412,480,3
413,497,1
414,497,1
415,503,5
416,498,2
417,502,0
418,495,1
419,507,5
420,505,4
421,496,5
422,505,1
423,498,1
424,484,5
425,509,0
426,490,3
427,508,1
428,503,5
429,499,5
430,481,2
431,515,3
432,496,4
433,506,0
434,498,4
435,497,3
436,501,3
437,500,3
438,497,4
439,499,3
440,504,5
441,504,4
442,500,3
443,506,5
444,495,2
445,520,3
446,514,4
447,507,1
448,480,3
449,506,1
450,496,5
451,490,2
452,496,0
453,491,2
454,505,3
455,516,1
456,508,1
457,520,4
458,484,1
459,494,4
460,490,5
461,512,0
462,497,3
463,501,4
464,506,0
465,485,1
466,493,1
467,509,0
468,494,1
469,482,5
470,490,5
471,497,0
472,501,4
473,499,4
474,493,0
475,509,4
476,498,4
477,502,5
478,494,4
479,515,2
480,496,3
481,500,1
482,510,2
483,502,4
484,502,5
485,480,0
486,506,4
487,500,5
488,505,3
489,501,4
490,494,0
491,508,5
492,501,5
493,487,5
494,513,3
495,485,4
496,509,3
497,514,1
498,488,1
499,498,4
500,497,3
501,498,0
502,518,5
503,489,5
504,496,4
505,515,1
506,496,1
507,490,5
508,502,4
509,508,3
510,496,1
511,505,3
512,486,1
513,486,1
514,495,2
515,505,1
516,507,0
517,488,4
518,507,4
519,501,3
520,491,1
521,486,0
522,502,3
523,512,2
524,500,3
525,490,3
526,481,1
527,515,2
528,510,3
529,503,0
530,514,0
531,502,4
532,494,2
533,505,2
534,491,4
535,490,3
536,507,2
537,508,0
538,487,0
539,487,1
540,495,2
541,492,3
542,504,4
543,500,4
544,511,3
545,503,5
546,493,1
547,481,4
548,501,2
549,482,1
550,493,2
551,492,0
552,494,1
553,486,4
554,492,1
555,511,1
556,511,1
557,515,5
558,500,1
559,502,2
560,511,0
561,485,3
562,508,1
563,513,4
564,491,1
565,513,4
566,520,2
567,507,4
568,505,3
569,488,0
570,510,4
571,489,4
572,503,0
573,504,3
574,480,1
575,504,4
576,520,0
577,480,2
578,499,0
579,480,2
580,491,3
581,480,1
582,501,0
583,507,5
584,504,4
585,490,3
586,493,0
587,502,4
588,491,0
589,486,2
590,497,0
591,490,5
592,504,0
593,512,0
594,520,5
595,503,3
596,506,0
597,494,5
598,494,4
599,512,2
600,497,2
601,500,0
602,512,3
603,497,3
604,515,4
605,505,0
606,504,2
607,493,3
608,505,0
609,495,3
610,504,5
611,498,3
612,509,2
613,499,1
614,520,4
615,497,4
616,494,2
617,503,3
618,510,0
619,510,3
620,501,2
621,503,4
622,503,3
623,489,4
624,510,0
625,487,4
626,489,4
627,500,1
628,496,1
629,507,5
630,504,1
631,501,4
632,488,2
633,500,4
634,499,2
635,502,2
636,495,1
637,505,3
638,496,0
639,504,1
640,507,1
641,494,3
642,492,0
643,504,4
644,486,5
645,511,5
646,500,4
647,498,1
648,505,0
649,504,1
650,500,2
651,508,1
652,493,1
653,507,4
654,489,4
655,505,4
656,496,5
657,486,2
658,502,4
659,499,0
660,484,5
661,480,3
662,498,0
663,516,0
664,503,4
665,493,3
666,510,3
667,509,5
668,512,3
669,506,2
670,508,4
671,507,3
672,495,5
673,483,2
674,494,1
675,511,1
676,496,2
677,498,5
678,488,2
679,494,4
680,499,4
681,504,1
682,495,3
683,494,5
684,508,1
685,503,3
686,504,3
687,515,4
688,494,0
689,499,0
690,505,2
691,491,4
692,502,3
693,500,5
694,520,0
695,500,3
696,511,0
697,508,0
698,488,0
699,484,5
700,502,4
701,512,5
702,502,1
703,500,3
704,497,4
705,486,4
706,490,4
707,483,4
708,488,5
709,494,4
710,507,2
711,495,3
712,502,4
713,501,3
714,504,2
715,489,2
716,510,3
717,485,0
718,495,1
719,499,0
720,507,0
721,513,5
722,507,0
723,514,4
724,491,5
725,511,5
726,510,2
727,480,0
728,497,2
729,506,3
730,494,1
731,489,5
732,520,3
733,501,3
734,501,4
735,486,1
736,493,3
737,491,3
738,510,1
739,505,1
740,494,3
741,505,1
742,497,3
743,502,3
744,502,4
745,504,0
746,502,3
747,504,2
748,512,5
749,506,0
750,496,0
751,499,0
752,512,4
753,501,3
754,496,4
755,493,3
756,502,4
757,491,4
758,512,5
759,489,2
760,514,4
761,497,5
762,489,1
763,501,2
764,490,4
765,500,0
766,494,1
767,509,1
768,501,5
769,488,1
770,494,2
771,507,4
772,512,4
773,499,0
774,489,5
775,510,0
776,507,1
777,513,0
778,502,2
779,494,4
780,505,1
781,503,0
782,494,5
783,501,2
784,498,2
785,507,0
786,504,4
787,489,0
788,488,1
789,499,0
790,500,2
791,507,0
792,505,4
793,514,5
794,495,3
795,494,0
796,490,4
797,507,4
798,500,5
799,481,2
800,502,4
801,502,4
802,498,4
803,502,4
804,487,1
805,516,1
806,503,2
807,482,0
808,499,4
809,504,5
810,488,0
811,505,5
812,516,0
813,493,2
814,504,4
815,502,4
816,509,3
817,498,5
818,489,0
819,509,0
820,489,1
821,518,3
822,505,1
823,494,1
824,511,1
825,499,5
826,497,5
827,493,2
828,481,2
829,506,1
830,483,3
831,492,0
832,504,5
833,494,3
834,501,4
835,487,5
836,496,5
837,501,2
838,490,0
839,516,0
840,493,4
841,513,4
842,498,5
843,484,1
844,488,2
845,501,2
846,510,5
847,517,3
848,501,1
849,488,5
850,502,1
851,491,1
852,503,1
853,490,5
854,480,2
855,513,2
856,497,1
857,500,3
858,509,0
859,518,5
860,507,0
861,501,3
862,504,5
863,497,1
864,500,2
865,501,0
866,492,4
867,500,4
868,503,3
869,505,1
870,504,0
871,486,1
872,512,0
873,511,3
874,499,3
875,504,4
876,497,1
877,507,5
878,491,4
879,513,1
880,507,4
881,507,5
882,498,2
883,485,2
884,508,2
885,486,2
886,508,0
887,492,2
888,484,5
889,500,3
890,511,3
891,490,0
892,515,2
893,506,2
894,501,2
895,495,4
896,496,1
897,504,4
898,508,1
899,494,2
900,491,2
901,497,4
902,513,4
903,487,1
904,511,3
905,500,1
906,483,4
907,495,5
908,506,4
909,518,5
910,486,0
911,480,4
912,486,0
913,511,3
914,482,1
915,514,5
916,512,1
917,501,0
918,493,5
919,500,1
920,506,4
921,504,2
922,517,0
923,497,1
924,486,0
925,485,0
926,483,5
927,501,5
928,497,2
929,500,4
930,494,0
931,488,1
932,506,3
933,480,0
934,491,0
935,507,2
936,490,4
937,503,3
938,491,5
939,495,5
940,505,1
941,487,3
942,507,5
943,500,1
944,512,4
945,502,1
946,489,5
947,517,2
948,490,2
949,497,2
950,509,5
951,481,2
952,514,3
953,488,4
954,495,1
955,502,1
956,499,5
957,507,2
958,483,2
959,507,0
960,508,4
961,510,3
962,484,1
963,485,0
964,496,0
965,486,5
966,481,1
967,496,5
968,502,3
969,520,0
970,505,0
971,517,4
972,499,3
973,505,0
974,498,3
975,520,1
976,493,2
977,494,0
978,507,4
979,502,1
980,495,3
981,509,5
982,499,1
983,499,0
984,502,3
985,482,2
986,484,1
987,510,0
988,493,4
989,498,5
990,516,3
991,499,1
992,497,1
993,508,2
994,494,2
995,512,4
996,508,5
997,518,4
998,493,0
999,513,0
1000,505,4
1001,486,5
1002,480,4
1003,492,5
1004,502,5
1005,504,3
1006,499,5
1007,499,2
1008,498,5
1009,510,5
1010,485,5
1011,502,0
1012,491,2
1013,490,2
1014,511,4
1015,490,3
1016,498,5
1017,519,1
1018,508,3
1019,495,3
1020,496,2
1021,487,3
1022,513,5
1023,510,5
1024,506,0
1025,507,5
1026,492,5
1027,484,2
1028,505,5
1029,508,0
1030,516,1
1031,497,2
1032,496,1
1033,497,2
1034,506,4
1035,497,3
1036,499,4
1037,508,5
1038,493,1
1039,513,5
1040,506,3
1041,481,2
1042,494,3
1043,480,0
1044,498,3
1045,495,0
1046,508,3
1047,491,0
1048,503,1
1049,505,5
1050,502,5
1051,511,4
1052,520,5
1053,501,2
1054,504,3
1055,491,4
1056,489,2
1057,510,2
1058,509,0
1059,489,5
1060,486,1
1061,493,1
1062,498,4
1063,495,1
1064,501,3
1065,509,1
1066,504,4
1067,505,1
1068,480,3
1069,483,0
1070,492,4
1071,493,0
1072,508,0
1073,491,0
1074,506,2
1075,492,5
1076,487,2
1077,488,5
1078,520,0
1079,491,4
1080,506,5
1081,484,3
1082,514,3
1083,503,1
1084,502,5
1085,504,4
1086,505,2
1087,508,0
1088,494,1
1089,493,3
1090,500,2
1091,506,2
1092,499,0
1093,507,5
1094,506,3
1095,497,4
1096,482,2
1097,494,0
1098,517,4
1099,503,5
1100,493,3
1101,502,5
1102,506,2
1103,493,4
1104,512,4
1105,504,4
1106,489,2
1107,508,2
1108,495,5
1109,498,1
1110,489,5
1111,506,3
1112,498,0
1113,506,4
1114,494,1
1115,493,0
1116,492,1
1117,503,5
1118,493,2
1119,497,4
1120,494,5
1121,504,0
1122,482,0
1123,502,0
1124,517,0
1125,512,0
1126,493,1
1127,504,5
1128,503,4
1129,514,2
1130,480,2
1131,511,5
1132,497,5
1133,492,2
1134,492,2
1135,487,1
1136,493,3
1137,489,4
1138,501,0
1139,505,3
1140,497,5
1141,514,2
1142,494,3
1143,496,4
1144,495,5
1145,505,0
1146,506,0
1147,504,4
1148,498,4
1149,486,2
1150,496,0
1151,514,5
1152,510,3
1153,502,5
1154,496,1
1155,499,1
1156,496,4
1157,511,2
1158,491,1
1159,509,0
1160,494,5
1161,513,5
1162,504,4
1163,492,3
1164,496,4
1165,507,3
1166,495,4
1167,500,4
1168,494,4
1169,517,3
1170,519,3
1171,514,4
1172,498,1
1173,495,2
1174,492,2
1175,515,2
1176,509,3
1177,509,3
1178,497,1
1179,482,2
1180,484,2
1181,500,4
1182,494,3
1183,493,2
1184,503,5
1185,510,1
1186,492,5
1187,486,5
1188,493,1
1189,489,5
1190,505,2
1191,499,3
1192,518,1
1193,507,4
1194,518,5
1195,485,1
1196,480,0
1197,502,0
1198,501,3
1199,498,2
1200,500,3
1201,488,3
1202,505,3
1203,507,3
1204,488,4
1205,496,4
1206,497,1
1207,493,0
1208,488,3
1209,500,1
1210,502,0
1211,493,5
1212,489,2
1213,504,4
1214,492,5
1215,496,0
1216,495,5
1217,512,2
1218,492,0
1219,517,5
1220,507,4
1221,518,4
1222,506,1
1223,497,5
1224,490,3
1225,496,5
1226,514,0
1227,499,0
1228,506,5
1229,502,2
1230,502,4
1231,502,0
1232,504,4
1233,491,0
1234,497,1
1235,503,3
1236,501,0
1237,495,4
1238,504,1
1239,492,0
1240,487,2
1241,502,3
1242,488,0
1243,502,1
1244,480,2
1245,492,5
1246,496,1
1247,483,1
1248,496,2
1249,511,1
1250,487,2
1251,496,0
1252,517,2
1253,489,2
1254,513,3
1255,497,2
1256,501,2
1257,512,5
1258,495,0
1259,506,3
1260,508,5
1261,493,4
1262,492,0
1263,497,0
1264,498,4
1265,489,2
1266,493,5
1267,480,1
1268,496,3
1269,508,1
1270,483,4
1271,495,0
1272,520,0
1273,499,3
1274,513,0
1275,489,0
1276,504,3
1277,488,5
1278,504,5
1279,508,3
1280,506,4
1281,496,0
1282,502,0
1283,502,4
1284,506,5
1285,498,2
1286,509,2
1287,514,2
1288,496,5
1289,500,5
1290,490,4
1291,503,0
1292,503,4
1293,500,4
1294,501,5
1295,519,2
1296,480,1
1297,495,0
1298,496,5
1299,514,2
1300,504,1
1301,504,1
1302,512,5
1303,498,3
1304,506,0
1305,494,1
1306,489,5
1307,517,5
1308,503,2
1309,506,3
1310,489,0
1311,505,4
1312,517,2
1313,497,1
1314,487,1
1315,501,2
1316,489,5
1317,484,1
1318,492,3
1319,495,0
1320,490,3
1321,513,1
1322,518,4
1323,506,0
1324,503,0
1325,498,2
1326,491,2
1327,516,4
1328,499,5
1329,495,0
1330,510,4
1331,499,2
1332,509,2
1333,495,0
1334,510,3
1335,509,1
1336,513,2
1337,492,5
1338,499,5
1339,519,2
1340,497,3
1341,508,3
1342,520,4
1343,481,5
1344,497,4
1345,500,5
1346,482,1
1347,495,1
1348,490,0
1349,508,4
1350,482,2
1351,518,4
1352,506,2
1353,489,3
1354,510,4
1355,505,3
1356,499,1
1357,492,1
1358,505,0
1359,501,4
1360,493,3
1361,486,2
1362,491,1
1363,494,1
1364,511,2
1365,508,3
1366,495,3
1367,495,4
1368,509,4
1369,502,5
1370,502,5
1371,492,0
1372,498,1
1373,500,4
1374,499,3
1375,507,2
1376,507,3
1377,490,1
1378,494,5
1379,493,3
1380,513,0
1381,520,1
1382,495,5
1383,498,2
1384,508,5
1385,492,0
1386,508,1
1387,499,2
1388,482,0
1389,486,5
1390,496,0
1391,512,1
1392,491,4
1393,494,0
1394,502,0
1395,483,5
1396,502,5
1397,484,2
1398,505,5
1399,491,3
1400,490,1
1401,502,1
1402,507,4
1403,503,4
1404,502,1
1405,502,4
1406,503,2
1407,504,5
1408,496,1
1409,506,4
1410,492,1
1411,510,3
1412,507,0
1413,520,5
1414,505,1
1415,509,0
1416,484,4
1417,509,0
1418,511,5
1419,515,1
1420,501,3
1421,496,4
1422,489,1
1423,490,5
1424,499,4
1425,482,2
1426,492,0
1427,500,5
1428,500,2
1429,490,1
1430,487,3
1431,489,4
1432,497,0
1433,520,4
1434,510,1
1435,502,4
1436,505,0
1437,510,1
1438,506,4
1439,496,3
1440,491,5
1441,498,1
1442,510,5
1443,497,1
1444,488,3
1445,482,5
1446,498,2
1447,489,0
1448,495,2
1449,514,4
1450,499,3
1451,492,2
1452,503,1
1453,519,4
1454,498,4
1455,480,2
1456,506,2
1457,503,3
1458,500,0
1459,497,2
1460,491,2
1461,515,5
1462,481,1
1463,496,5
1464,496,5
1465,508,4
1466,512,0
1467,497,1
1468,501,3
1469,502,3
1470,510,2
1471,510,2
1472,494,3
1473,504,2
1474,503,0
1475,498,5
1476,503,2
1477,500,4
1478,501,2
1479,486,1
1480,490,0
1481,508,1
1482,487,1
1483,504,4
1484,499,0
1485,510,0
1486,506,0
1487,495,0
1488,497,0
1489,480,4
1490,498,2
1491,487,1
1492,497,0
1493,493,2
1494,491,2
1495,511,1
1496,487,4
1497,490,3
1498,493,3
1499,495,2
1500,491,5
1501,496,5
1502,503,1
1503,506,3
1504,506,2
1505,480,4
1506,503,3
1507,504,2
1508,493,2
1509,516,0
1510,510,4
1511,498,0
1512,494,1
1513,516,0
1514,499,0
1515,500,3
1516,500,5
1517,520,2
1518,497,4
1519,499,0
1520,491,4
1521,496,5
1522,489,5
1523,491,0
1524,481,1
1525,508,0
1526,501,3
1527,502,2
1528,499,1
1529,500,0
1530,516,4
1531,492,1
1532,502,1
1533,502,0
1534,511,1
1535,504,4
1536,504,5
1537,487,1
1538,491,5
1539,488,4
1540,480,0
1541,503,2
1542,497,1
1543,503,2
1544,500,4
1545,502,1
1546,513,5
1547,500,3
1548,506,2
1549,496,1
1550,508,2
1551,487,1
1552,481,0
1553,520,5
1554,518,2
1555,480,3
1556,499,3
1557,501,4
1558,507,1
1559,517,2
1560,489,4
1561,489,2
1562,499,1
1563,490,3
1564,480,0
1565,497,3
1566,508,4
1567,499,5
1568,506,0
1569,504,4
1570,489,1
1571,500,0
1572,484,4
1573,494,1
1574,500,3
1575,499,5
1576,487,1
1577,489,2
1578,502,1
1579,508,1
1580,497,5
1581,497,2
1582,509,4
1583,492,4
1584,517,1
1585,486,2
1586,510,2
1587,505,5
1588,520,3
1589,488,4
1590,480,5
1591,512,0
1592,485,4
1593,506,5
1594,511,4
1595,503,3
1596,502,0
1597,504,3
1598,508,0
1599,505,1
1600,487,5
1601,518,0
1602,500,3
1603,505,4
1604,507,0
1605,511,5
1606,510,0
1607,501,2
1608,500,4
1609,504,5
1610,511,5
1611,488,1
1612,506,3
1613,491,1
1614,518,5
1615,503,4
1616,495,0
1617,504,0
1618,500,4
1619,498,5
1620,481,0
1621,489,0
1622,498,0
1623,483,3
1624,494,3
1625,495,2
1626,492,1
1627,507,4
1628,491,4
1629,500,4
1630,496,2
1631,498,3
1632,516,5
1633,501,5
1634,503,2
1635,492,5
1636,506,4
1637,505,1
1638,504,0
1639,487,3
1640,494,3
1641,514,2
1642,493,3
1643,515,4
1644,494,5
1645,501,4
1646,498,2
1647,491,4
1648,491,5
1649,492,1
1650,501,2
1651,508,1
1652,500,0
1653,499,1
1654,512,0
1655,500,0
1656,494,1
1657,490,2
1658,512,5
1659,496,4
1660,494,4
1661,493,5
1662,512,0
1663,494,0
1664,509,2
1665,497,3
1666,487,1
1667,496,0
1668,499,4
1669,498,2
1670,498,1
1671,496,2
1672,492,1
1673,500,1
1674,505,5
1675,485,0
1676,512,2
1677,480,2
1678,500,5
1679,504,4
1680,493,4
1681,480,0
1682,499,0
1683,501,3
1684,488,5
1685,491,4
1686,509,1
1687,501,2
1688,484,0
1689,504,2
1690,490,2
1691,492,3
1692,501,4
1693,501,0
1694,495,2
1695,494,0
1696,497,1
1697,492,3
1698,510,1
1699,484,0
1700,497,0
1701,485,4
1702,509,2
1703,497,2
1704,489,1
1705,506,3
1706,480,5
1707,502,2
1708,511,4
1709,501,1
1710,494,1
1711,487,5
1712,510,4
1713,509,3
1714,493,4
1715,493,3
1716,511,4
1717,505,4
1718,482,0
1719,498,1
1720,497,4
1721,502,5
1722,500,4
1723,494,2
1724,501,1
1725,495,2
1726,520,1
1727,501,2
1728,499,4
1729,518,4
1730,486,0
1731,498,5
1732,490,2
1733,506,3
1734,495,0
1735,505,2
1736,505,2
1737,507,0
1738,505,4
1739,497,2
1740,486,4
1741,510,0
1742,514,4
1743,490,1
1744,507,3
1745,488,2
1746,502,5
1747,504,3
1748,495,4
1749,500,2
1750,508,4
1751,498,1
1752,493,0
1753,487,2
1754,496,1
1755,488,1
1756,496,2
1757,495,4
1758,508,5
1759,500,1
1760,520,3
1761,480,1
1762,503,5
1763,495,4
1764,490,4
1765,499,3
1766,498,1
1767,510,4
1768,500,5
1769,493,2
1770,503,0
1771,497,0
1772,488,0
1773,497,1
1774,502,3
1775,500,4
1776,503,2
1777,494,5
1778,503,2
1779,501,5
1780,501,1
1781,500,0
1782,520,1
1783,511,3
1784,502,3
1785,491,5
1786,497,4
1787,516,4
1788,494,5
1789,498,3
1790,497,3
1791,503,3
1792,495,1
1793,501,3
1794,495,2
1795,513,0
1796,493,3
1797,509,5
1798,494,0
1799,491,1
1800,492,5
1801,482,0
1802,504,5
1803,488,1
1804,496,2
1805,507,1
1806,507,1
1807,485,5
1808,503,4
1809,511,3
1810,493,3
1811,505,2
1812,488,2
1813,503,3
1814,501,4
1815,506,3
1816,505,4
1817,486,2
1818,501,0
1819,514,5
1820,480,2
1821,509,2
1822,516,1
1823,485,1
1824,493,1
1825,505,5
1826,491,1
1827,513,4
1828,510,3
1829,486,0
1830,492,2
1831,507,4
1832,507,0
1833,520,4
1834,491,4
1835,514,2
1836,490,3
1837,505,1
1838,508,5
1839,480,3
1840,509,5
1841,513,2
1842,510,2
1843,520,2
1844,509,0
1845,494,5
1846,512,3
1847,494,3
1848,500,4
1849,508,4
1850,504,4
1851,513,2
1852,520,3
1853,488,5
1854,496,2
1855,503,0
1856,495,4
1857,499,2
1858,507,2
1859,506,0
1860,502,1
1861,501,3
1862,497,5
1863,514,1
1864,516,4
1865,510,2
1866,488,0
1867,497,0
1868,501,3
1869,490,1
1870,500,3
1871,500,2
1872,510,3
1873,495,5
1874,511,0
1875,490,0
1876,491,4
1877,496,4
1878,500,2
1879,480,5
1880,504,1
1881,517,3
1882,506,2
1883,497,4
1884,489,3
1885,481,4
1886,483,3
1887,498,1
1888,520,2
1889,480,3
1890,507,5
1891,493,0
1892,496,5
1893,490,5
1894,486,0
1895,501,5
1896,502,3
1897,506,3
1898,483,3
1899,508,0
1900,508,5
1901,504,0
1902,495,3
1903,503,5
1904,498,5
1905,509,4
1906,496,4
1907,501,1
1908,482,2
1909,503,4
1910,492,0
1911,505,4
1912,507,1
1913,493,5
1914,500,1
1915,501,5
1916,503,5
1917,507,2
1918,506,4
1919,496,0
1920,515,0
1921,507,3
1922,514,5
1923,503,0
1924,504,2
1925,498,5
1926,495,2
1927,509,0
1928,502,0
1929,498,3
1930,489,0
1931,515,5
1932,501,5
1933,487,5
1934,500,3
1935,497,3
1936,497,0
1937,505,1
1938,498,1
1939,496,3
1940,513,0
1941,482,1
1942,499,0
1943,509,0
1944,506,0
1945,510,4
1946,520,5
1947,516,0
1948,488,4
1949,483,3
1950,503,1
1951,486,5
1952,480,1
1953,503,5
1954,505,1
1955,517,5
1956,507,1
1957,519,1
1958,503,1
1959,488,1
1960,508,3
1961,513,0
1962,503,2
1963,514,4
1964,498,2
1965,505,2
1966,498,5
1967,520,0
1968,508,5
1969,488,0
1970,518,0
1971,492,1
1972,500,3
1973,504,1
1974,505,3
1975,504,5
1976,488,3
1977,504,5
1978,511,2
1979,510,2
1980,486,3
1981,493,3
1982,489,5
1983,503,1
1984,484,5
1985,488,1
1986,493,2
1987,482,0
1988,499,3
1989,480,1
1990,504,5
1991,496,2
1992,493,1
1993,495,5
1994,499,3
1995,505,3
1996,513,4
1997,510,0
1998,520,4
1999,506,2
2000,501,1
2001,495,2
2002,495,5
2003,505,3
2004,490,4
2005,502,4
2006,499,4
2007,492,2
2008,489,3
2009,520,1
2010,486,5
2011,499,1
2012,512,2
2013,505,5
2014,495,4
2015,488,0
2016,501,2
2017,480,2
2018,501,3
2019,500,1
2020,510,2
2021,488,2
2022,496,4
2023,504,4
2024,502,5
2025,486,0
2026,493,3
2027,513,0
2028,502,5
2029,483,4
2030,508,1
2031,484,4
2032,496,3
2033,505,4
2034,512,3
2035,480,3
2036,507,3
2037,508,5
2038,494,3
2039,500,3
2040,480,1
2041,480,0
2042,511,2
2043,494,0
2044,496,3
2045,502,1
2046,496,4
2047,495,1
2048,503,3
2049,485,1
2050,511,1
2051,497,3
2052,489,5
2053,488,1
2054,500,2
2055,496,2
2056,484,1
2057,493,5
2058,491,4
2059,512,3
2060,501,2
2061,515,4
2062,492,1
2063,497,4
2064,503,0
2065,506,2
2066,507,1
2067,491,3
2068,491,5
2069,496,1
2070,514,3
2071,489,5
2072,494,5
2073,507,1
2074,506,4
2075,505,4
2076,500,5
2077,489,4
2078,493,0
2079,511,5
2080,507,5
2081,486,3
2082,508,4
2083,513,5
2084,500,0
2085,504,3
2086,510,1
2087,493,5
2088,520,0
2089,512,2
2090,505,0
2091,499,0
2092,504,3
2093,484,1
2094,520,2
2095,511,4
2096,514,4
2097,500,0
2098,496,3
2099,493,3
2100,508,4
2101,494,2
2102,498,1
2103,505,2
2104,493,5
2105,510,5
2106,499,1
2107,484,4
2108,493,1
2109,513,3
2110,490,5
2111,508,0
2112,501,0
2113,498,4
2114,520,3
2115,487,2
2116,492,3
2117,499,0
2118,520,0
2119,499,5
2120,502,3
2121,496,3
2122,503,0
2123,497,2
2124,506,4
2125,507,4
2126,497,3
2127,488,4
2128,500,0
2129,514,0
2130,491,3
2131,503,3
2132,487,5
2133,489,3
2134,513,2
2135,506,4
2136,503,3
2137,480,1
